ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* app\
* app\build.gradle
* app\libs\
* app\libs\aws-android-sdk-1.4.0-debug.jar
* app\libs\commons-httpclient.jar
* app\libs\commons-lang3-3.3.2.jar
* app\libs\coremedia.jar
* app\libs\httpmime-4.2.1.jar
* app\libs\picasso-2.0.2.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\aidl\
* app\src\main\aidl\com\
* app\src\main\aidl\com\tribewire\
* app\src\main\aidl\com\tribewire\app\
* app\src\main\aidl\com\tribewire\app\MessageCollectorListener.aidl
* app\src\main\aidl\com\tribewire\app\MessageSearchResult.aidl
* app\src\main\aidl\com\tribewire\app\TribMessageCollectorapi.aidl
* app\src\main\assets\
* app\src\main\assets\fonts\
* app\src\main\assets\fonts\ArialBold.ttf
* app\src\main\assets\fonts\Helvetica.ttf
* app\src\main\assets\fonts\arial.ttf
* app\src\main\assets\fonts\helveticabold.ttf
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\app\
* app\src\main\java\com\app\eyesay\
* app\src\main\java\com\app\eyesay\custommenu\
* app\src\main\java\com\app\eyesay\custommenu\CustomMenu.java
* app\src\main\java\com\app\eyesay\dialog\
* app\src\main\java\com\app\eyesay\dialog\EyesayonWayDialog.java
* app\src\main\java\com\app\eyesay\widget\
* app\src\main\java\com\app\eyesay\widget\PullToRefreshListView.java
* app\src\main\java\com\ebooklibrary\
* app\src\main\java\com\ebooklibrary\slideoutmenu\
* app\src\main\java\com\ebooklibrary\slideoutmenu\CollapseAnimation.java
* app\src\main\java\com\ebooklibrary\slideoutmenu\ExpandAnimation.java
* app\src\main\java\com\eyesayapp\
* app\src\main\java\com\eyesayapp\Utils\
* app\src\main\java\com\eyesayapp\Utils\ActivityObj.java
* app\src\main\java\com\eyesayapp\Utils\ActivityStatus.java
* app\src\main\java\com\eyesayapp\Utils\Base64.java
* app\src\main\java\com\eyesayapp\Utils\Base64Coder.java
* app\src\main\java\com\eyesayapp\Utils\CommonFunctions.java
* app\src\main\java\com\eyesayapp\Utils\Constants.java
* app\src\main\java\com\eyesayapp\Utils\DataBase.java
* app\src\main\java\com\eyesayapp\Utils\Debugger.java
* app\src\main\java\com\eyesayapp\Utils\ExtAudioRecorder.java
* app\src\main\java\com\eyesayapp\Utils\GroupMemberService.java
* app\src\main\java\com\eyesayapp\Utils\GroupModel.java
* app\src\main\java\com\eyesayapp\Utils\HttpFileUploader.java
* app\src\main\java\com\eyesayapp\Utils\ImageDownloader.java
* app\src\main\java\com\eyesayapp\Utils\ImageDownloader1.java
* app\src\main\java\com\eyesayapp\Utils\InValidResponseException.java
* app\src\main\java\com\eyesayapp\Utils\LocalImageDownloader.java
* app\src\main\java\com\eyesayapp\Utils\MessageSearch.java
* app\src\main\java\com\eyesayapp\Utils\NoInternetConnectionException.java
* app\src\main\java\com\eyesayapp\Utils\OnSwipeTouchListener.java
* app\src\main\java\com\eyesayapp\Utils\StorageImageDownloader.java
* app\src\main\java\com\eyesayapp\Utils\StringMatcher.java
* app\src\main\java\com\eyesayapp\Utils\SyncAddressBook.java
* app\src\main\java\com\eyesayapp\Utils\TribeWireConstants.java
* app\src\main\java\com\eyesayapp\Utils\TribeWireUtil.java
* app\src\main\java\com\eyesayapp\Utils\TumblerUtils.java
* app\src\main\java\com\eyesayapp\Utils\UploadFiles.java
* app\src\main\java\com\eyesayapp\Utils\Utils.java
* app\src\main\java\com\eyesayapp\Utils\XMLRequestBuilder.java
* app\src\main\java\com\eyesayapp\Utils\YoutubeUtils.java
* app\src\main\java\com\eyesayapp\alphabetlist\
* app\src\main\java\com\eyesayapp\alphabetlist\IndexScroller.java
* app\src\main\java\com\eyesayapp\alphabetlist\IndexableListView.java
* app\src\main\java\com\eyesayapp\alphabetlist\PinnedHeaderListView.java
* app\src\main\java\com\eyesayapp\asyn\
* app\src\main\java\com\eyesayapp\asyn\CheckUserCrentials.java
* app\src\main\java\com\eyesayapp\asyn\CompanyFyiInbox.java
* app\src\main\java\com\eyesayapp\asyn\ContactSync.java
* app\src\main\java\com\eyesayapp\asyn\GetGroupList.java
* app\src\main\java\com\eyesayapp\asyn\GroupAsyn.java
* app\src\main\java\com\eyesayapp\asyn\IContactResult.java
* app\src\main\java\com\eyesayapp\asyn\IHttpRequest.java
* app\src\main\java\com\eyesayapp\asyn\IInbox.java
* app\src\main\java\com\eyesayapp\asyn\ISendFailedMessage.java
* app\src\main\java\com\eyesayapp\asyn\ISentChatMessage.java
* app\src\main\java\com\eyesayapp\asyn\InBoxList.java
* app\src\main\java\com\eyesayapp\asyn\RestApiCall.java
* app\src\main\java\com\eyesayapp\asyn\SendFailedMessage.java
* app\src\main\java\com\eyesayapp\asyn\SignOut.java
* app\src\main\java\com\eyesayapp\model\
* app\src\main\java\com\eyesayapp\model\Badge.java
* app\src\main\java\com\eyesayapp\model\CompanyMessages.java
* app\src\main\java\com\eyesayapp\model\ContactList.java
* app\src\main\java\com\eyesayapp\model\FriendModel.java
* app\src\main\java\com\eyesayapp\model\MessageModel.java
* app\src\main\java\com\eyesayapp\model\NavDrawerItem.java
* app\src\main\java\com\eyesayapp\model\SectionHeader.java
* app\src\main\java\com\eyesayapp\service\
* app\src\main\java\com\eyesayapp\service\TribMessageCollectorService.java
* app\src\main\java\com\tribewire\
* app\src\main\java\com\tribewire\app\
* app\src\main\java\com\tribewire\app\AddEditGroupMembers.java
* app\src\main\java\com\tribewire\app\AddEditImage.java
* app\src\main\java\com\tribewire\app\AddGroup.java
* app\src\main\java\com\tribewire\app\AddParticipants.java
* app\src\main\java\com\tribewire\app\AllGroups.java
* app\src\main\java\com\tribewire\app\CompanyFYI.java
* app\src\main\java\com\tribewire\app\CompanyFyiReply.java
* app\src\main\java\com\tribewire\app\ComposeFyi.java
* app\src\main\java\com\tribewire\app\ContactListSelection.java
* app\src\main\java\com\tribewire\app\ConversationMessages.java
* app\src\main\java\com\tribewire\app\DemoActivity.java
* app\src\main\java\com\tribewire\app\Emergency.java
* app\src\main\java\com\tribewire\app\EyeSayDefaultMessage.java
* app\src\main\java\com\tribewire\app\EyesayBroadCast.java
* app\src\main\java\com\tribewire\app\EyesayPlayAudio.java
* app\src\main\java\com\tribewire\app\EyesayPlayMedia.java
* app\src\main\java\com\tribewire\app\EyesaySendText.java
* app\src\main\java\com\tribewire\app\EyesayTextImage.java
* app\src\main\java\com\tribewire\app\FrameActivity.java
* app\src\main\java\com\tribewire\app\GcmBroadcastReceiver.java
* app\src\main\java\com\tribewire\app\GcmIntentService.java
* app\src\main\java\com\tribewire\app\GroupListSelection.java
* app\src\main\java\com\tribewire\app\GroupMembers.java
* app\src\main\java\com\tribewire\app\Login.java
* app\src\main\java\com\tribewire\app\MenuActivity.java
* app\src\main\java\com\tribewire\app\MessageReceiver.java
* app\src\main\java\com\tribewire\app\MessageSearchResult.java
* app\src\main\java\com\tribewire\app\Splash.java
* app\src\main\java\com\tribewire\app\TenFourConversations.java
* app\src\main\java\com\tribewire\app\TenFourRecordVoice.java
* app\src\main\java\com\tribewire\app\TenFourVideoJellyBeanTwo.java
* app\src\main\java\com\tribewire\app\TestFrangment.java
* app\src\main\java\eyesay\
* app\src\main\java\eyesay\adapter\
* app\src\main\java\eyesay\adapter\AddGroupAdapter.java
* app\src\main\java\eyesay\adapter\AddParticipantAdp.java
* app\src\main\java\eyesay\adapter\CompanyFyiAdapter.java
* app\src\main\java\eyesay\adapter\ContactAdapter.java
* app\src\main\java\eyesay\adapter\ContactListAdapter1.java
* app\src\main\java\eyesay\adapter\ConversationAdapterNew.java
* app\src\main\java\eyesay\adapter\GroupMemberAdapter.java
* app\src\main\java\eyesay\adapter\GroupsAdapter.java
* app\src\main\java\eyesay\adapter\MessageFolderAdapter.java
* app\src\main\java\eyesay\adapter\MultiAutoAdapter.java
* app\src\main\java\eyesay\adapter\NavDrawerListAdapter.java
* app\src\main\java\eyesay\adapter\SimpleAdapter.java
* app\src\main\java\eyesay\obj\
* app\src\main\java\eyesay\obj\Friend.java
* app\src\main\java\eyesay\obj\STATUS.java
* app\src\main\java\eyesay\parser\
* app\src\main\java\eyesay\parser\FriendsAdapter.java
* app\src\main\java\eyesay\parser\FriendsParser.java
* app\src\main\java\eyesay\parser\GroupMemberAdapter.java
* app\src\main\java\eyesay\parser\TenFourMessageXML.java
* app\src\main\java\eyesay\parser\TenFourParser.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\menu_animation_in.xml
* app\src\main\res\anim\menu_animation_out.xml
* app\src\main\res\anim\slide_left_in.xml
* app\src\main\res\anim\slide_left_out.xml
* app\src\main\res\anim\slide_right_in.xml
* app\src\main\res\anim\slide_right_out.xml
* app\src\main\res\anim\swipeleft.xml
* app\src\main\res\anim\swiperight.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\add_contacts_24x24.png
* app\src\main\res\drawable-hdpi\add_contacts_30x30.png
* app\src\main\res\drawable-hdpi\add_profile_img_100x100.png
* app\src\main\res\drawable-hdpi\add_recipients.png
* app\src\main\res\drawable-hdpi\alert.png
* app\src\main\res\drawable-hdpi\allconversations_50x50.png
* app\src\main\res\drawable-hdpi\app_logo.png
* app\src\main\res\drawable-hdpi\arrow_next_24x24.png
* app\src\main\res\drawable-hdpi\attachment.png
* app\src\main\res\drawable-hdpi\audioattachment.png
* app\src\main\res\drawable-hdpi\audiorecordingbg.png
* app\src\main\res\drawable-hdpi\available.png
* app\src\main\res\drawable-hdpi\back_arrow_30x30.png
* app\src\main\res\drawable-hdpi\back_arrow_40x40.png
* app\src\main\res\drawable-hdpi\back_arrow_75x45.png
* app\src\main\res\drawable-hdpi\back_arrow_85x60.png
* app\src\main\res\drawable-hdpi\badge_10x10.png
* app\src\main\res\drawable-hdpi\badge_15x15.png
* app\src\main\res\drawable-hdpi\badge_30x30new.png
* app\src\main\res\drawable-hdpi\badged_30x30.png
